measurement,average_power
8,242.75740836817533
8,242.75740836817533
8,237.63225196081424
8,222.38178655354474
8,234.1321451460311
8,234.1321451460311
8,235.38218329416793
8,236.50721762749112
8,220.63173314615318
8,234.75716422009953
8,234.75716422009953
8,236.50721762749112
8,221.25675222022159
8,233.63212988677634
8,233.63212988677634
8,235.88219855342268
8,222.25678273873106
8,233.63212988677634
8,233.63212988677634
8,235.88219855342268
8,222.8818018127995
8,363.88610492263564
8,233.63212988677634
8,233.63212988677634
8,236.3822138126774
8,220.75673696096683
8,234.1321451460311
8,234.1321451460311
8,236.3822138126774
8,221.38175603503527
8,233.50712607196266
8,233.50712607196266
8,236.3822138126774
8,222.38178655354474
8,233.13211462752162
8,234.88216803491318
8,234.88216803491318
8,229.63200781273846
8,220.00671407208475
8,234.75716422009953
8,234.75716422009953
8,236.50721762749112
8,221.00674459059422
8,234.1321451460311
8,234.1321451460311
8,365.7611621448409
8,221.25675222022159
8,233.50712607196266
8,233.50712607196266
8,235.88219855342268
8,222.25678273873106
8,233.50712607196266
8,235.38218329416793
8,235.38218329416793
8,236.50721762749112
8,220.63173314615318
8,233.63212988677634
8,233.63212988677634
8,240.507339701529
8,220.13171788689843
8,233.13211462752162
8,233.13211462752162
8,236.50721762749112
8,222.25678273873106
8,234.1321451460311
8,235.13217566454057
8,235.13217566454057
8,224.50685140537738
8,220.63173314615318
8,234.88216803491318
8,234.88216803491318
8,235.88219855342268
8,220.75673696096683
8,235.38218329416793
8,235.38218329416793
8,236.50721762749112
8,221.7567674794763
8,233.50712607196266
8,236.50721762749112
8,236.50721762749112
8,222.25678273873106
8,234.88216803491318
8,235.75719473860897
8,235.75719473860897
8,241.2573625904111
8,220.13171788689843
8,234.25714896084477
8,234.25714896084477
8,235.88219855342268
8,219.13168736838895
8,242.1323892941069
8,241.5073702200385
8,241.5073702200385
8,221.7567674794763
8,233.63212988677634
8,235.38218329416793
8,235.38218329416793
8,222.38178655354474
8,220.00671407208475
8,238.75728629413743
8,238.75728629413743
8,236.50721762749112
8,220.63173314615318
8,234.1321451460311
8,236.50721762749112
8,236.50721762749112
8,221.38175603503527
8,233.63212988677634
8,196.88100833155312
8,196.88100833155312
8,156.87978759117405
8,156.87978759117405
8,156.87978759117405
8,156.87978759117405
8,216.88161870174264
8,232.63209936826686
8,235.75719473860897
8,219.50669881283
8,219.50669881283
8,277.5084688863796
8,233.50712607196266
8,220.13171788689843
8,220.13171788689843
8,233.13211462752162
8,272.63332010864593
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,81.75249488814967
8,81.75249488814967
8,81.75249488814967
8,81.75249488814967
8,75.75231177709281
8,385.8867763298441
8,385.8867763298441
8,250.50764488662375
8,477.76458021790216
8,218.7566759239479
8,218.7566759239479
8,250.2576372569964
8,234.25714896084477
8,234.75716422009953
8,234.75716422009953
8,234.25714896084477
8,243.7574388866848
8,219.75670644245739
8,237.00723288674584
8,237.00723288674584
8,377.63652455214094
8,222.25678273873106
8,230.8820459608753
8,230.8820459608753
8,381.3866389965514
8,222.8818018127995
8,228.13196203497424
8,228.13196203497424
8,237.00723288674584
8,235.88219855342268
8,221.00674459059422
8,234.1321451460311
8,234.1321451460311
8,237.00723288674584
8,222.25678273873106
8,233.63212988677634
8,233.63212988677634
8,235.88219855342268
8,222.25678273873106
8,233.50712607196266
8,233.50712607196266
8,231.00704977568898
8,238.0072634052553
8,220.63173314615318
8,234.75716422009953
8,234.75716422009953
8,236.50721762749112
8,221.25675222022159
8,234.1321451460311
8,234.1321451460311
8,236.3822138126774
8,221.7567674794763
8,234.1321451460311
8,234.1321451460311
8,235.38218329416793
8,223.25681325724054
8,220.75673696096683
8,234.75716422009953
8,234.75716422009953
8,237.00723288674584
8,221.25675222022159
8,233.63212988677634
8,233.63212988677634
8,237.00723288674584
8,221.25675222022159
8,233.50712607196266
8,233.50712607196266
8,235.38218329416793
8,222.25678273873106
8,233.13211462752162
8,234.25714896084477
8,234.25714896084477
8,235.88219855342268
8,220.13171788689843
8,234.25714896084477
8,234.25714896084477
8,236.3822138126774
8,223.5068208868679
8,233.63212988677634
8,233.63212988677634
8,236.50721762749112
8,221.63176366466263
8,233.63212988677634
8,235.38218329416793
8,235.38218329416793
8,222.8818018127995
8,219.13168736838895
8,234.25714896084477
8,234.25714896084477
8,235.88219855342268
8,220.63173314615318
8,234.25714896084477
8,234.25714896084477
8,236.50721762749112
8,221.25675222022159
8,233.13211462752162
8,235.75719473860897
8,235.75719473860897
8,221.38175603503527
8,233.50712607196266
8,235.13217566454057
8,235.13217566454057
8,224.50685140537738
8,220.00671407208475
8,234.1321451460311
8,234.1321451460311
8,235.88219855342268
8,220.63173314615318
8,233.63212988677634
8,236.3822138126774
8,236.3822138126774
8,221.7567674794763
8,232.50709555345318
8,234.75716422009953
8,234.75716422009953
8,253.1327249977111
8,234.88216803491318
8,234.88216803491318
8,234.88216803491318
8,236.50721762749112
8,220.13171788689843
8,234.1321451460311
8,236.3822138126774
8,236.3822138126774
8,220.75673696096683
8,233.13211462752162
8,237.63225196081424
8,237.63225196081424
8,222.8818018127995
8,233.63212988677634
8,236.50721762749112
8,236.50721762749112
8,222.8818018127995
8,220.13171788689843
8,234.1321451460311
8,241.88238166447954
8,241.88238166447954
8,221.7567674794763
8,235.75719473860897
8,236.50721762749112
8,236.50721762749112
8,222.8818018127995
8,233.13211462752162
8,235.38218329416793
8,235.38218329416793
8,223.00680562761315
8,234.25714896084477
8,235.75719473860897
8,234.75716422009953
8,234.75716422009953
8,220.13171788689843
8,234.75716422009953
8,379.7615894039735
8,379.7615894039735
8,220.63173314615318
8,233.13211462752162
8,238.132267220069
8,238.132267220069
8,221.7567674794763
8,233.50712607196266
8,234.75716422009953
8,223.00680562761315
8,223.00680562761315
8,237.38224433118688
8,235.38218329416793
8,237.00723288674584
8,237.00723288674584
8,220.00671407208475
8,234.25714896084477
8,235.88219855342268
8,235.88219855342268
8,221.38175603503527
8,233.63212988677634
8,235.38218329416793
8,222.25678273873106
8,222.25678273873106
8,233.50712607196266
8,235.38218329416793
8,222.8818018127995
8,222.8818018127995
8,218.50666829432052
8,238.63228247932372
8,235.75719473860897
8,235.75719473860897
8,220.75673696096683
8,233.63212988677634
8,236.3822138126774
8,221.38175603503527
8,221.38175603503527
8,234.25714896084477
8,235.38218329416793
8,222.38178655354474
8,222.38178655354474
8,233.63212988677634
8,243.7574388866848
8,236.50721762749112
8,236.50721762749112
8,224.63185522019108
8,234.75716422009953
8,236.50721762749112
8,220.63173314615318
8,220.63173314615318
8,237.00723288674584
8,236.3822138126774
8,222.25678273873106
8,222.25678273873106
8,233.63212988677634
8,235.75719473860897
8,222.8818018127995
8,222.8818018127995
8,220.00671407208475
8,234.75716422009953
8,236.50721762749112
8,220.75673696096683
8,220.75673696096683
8,234.1321451460311
8,236.3822138126774
8,234.75716422009953
8,234.75716422009953
8,234.1321451460311
8,235.75719473860897
8,222.38178655354474
8,222.38178655354474
8,234.1321451460311
8,235.38218329416793
8,236.50721762749112
8,220.00671407208475
8,220.00671407208475
8,234.75716422009953
8,236.50721762749112
8,221.25675222022159
8,221.25675222022159
8,232.63209936826686
8,236.50721762749112
8,221.7567674794763
8,221.7567674794763
8,233.13211462752162
8,235.75719473860897
8,222.25678273873106
8,222.25678273873106
8,224.00683614612265
8,235.38218329416793
8,236.50721762749112
8,220.13171788689843
8,220.13171788689843
8,255.6328012939848
8,240.88235114597006
8,221.38175603503527
8,221.38175603503527
8,240.507339701529
8,239.88232062746056
8,233.13211462752162
8,233.13211462752162
8,242.1323892941069
8,235.38218329416793
8,222.8818018127995
8,220.00671407208475
8,220.00671407208475
8,234.88216803491318
8,236.50721762749112
8,220.63173314615318
8,220.63173314615318
8,233.63212988677634
8,237.00723288674584
8,221.7567674794763
8,221.7567674794763
8,233.63212988677634
8,235.88219855342268
8,226.7569200720237
8,233.50712607196266
8,233.50712607196266
8,234.25714896084477
8,236.3822138126774
8,220.13171788689843
8,220.13171788689843
8,234.75716422009953
8,236.50721762749112
8,221.25675222022159
8,221.25675222022159
8,233.50712607196266
8,236.3822138126774
8,221.7567674794763
8,233.50712607196266
8,233.50712607196266
8,234.25714896084477
8,222.25678273873106
8,220.00671407208475
8,220.00671407208475
8,234.25714896084477
8,236.50721762749112
8,220.75673696096683
8,220.75673696096683
8,234.1321451460311
8,232.25708792382582
8,228.50697347941528
8,233.13211462752162
8,233.13211462752162
8,235.88219855342268
8,366.26117740409563
8,234.1321451460311
8,234.1321451460311
8,235.88219855342268
8,235.38218329416793
8,219.50669881283
8,219.50669881283
8,234.1321451460311
8,239.25730155339215
8,220.63173314615318
8,235.75719473860897
8,235.75719473860897
8,237.38224433118688
8,232.50709555345318
8,243.7574388866848
8,243.7574388866848
8,241.2573625904111
8,222.38178655354474
8,390.51191747795036
8,390.51191747795036
8,234.75716422009953
8,237.38224433118688
8,220.13171788689843
8,234.1321451460311
8,234.1321451460311
8,236.3822138126774
8,221.25675222022159
8,232.50709555345318
8,232.50709555345318
8,236.3822138126774
8,229.00698873867003
8,233.63212988677634
8,233.63212988677634
8,235.38218329416793
8,222.8818018127995
8,220.13171788689843
8,234.75716422009953
8,234.75716422009953
8,236.3822138126774
8,220.63173314615318
8,233.63212988677634
8,233.63212988677634
8,253.75774407177954
8,221.38175603503527
8,233.63212988677634
8,233.63212988677634
8,235.13217566454057
8,222.25678273873106
8,233.63212988677634
8,234.75716422009953
8,234.75716422009953
8,231.88207647938478
8,224.00683614612265
8,233.50712607196266
8,233.50712607196266
8,235.88219855342268
8,220.63173314615318
8,233.13211462752162
8,233.13211462752162
8,236.50721762749112
8,222.8818018127995
8,233.50712607196266
8,235.38218329416793
8,235.38218329416793
8,223.00680562761315
8,219.13168736838895
8,234.1321451460311
8,234.1321451460311
8,236.50721762749112
8,220.75673696096683
8,233.63212988677634
8,233.63212988677634
8,236.3822138126774
8,220.75673696096683
8,233.13211462752162
8,235.75719473860897
8,235.75719473860897
8,224.00683614612265
8,233.13211462752162
8,234.25714896084477
8,234.25714896084477
8,235.88219855342268
8,220.13171788689843
8,233.63212988677634
8,236.50721762749112
8,236.50721762749112
8,221.25675222022159
8,233.63212988677634
8,235.88219855342268
8,235.88219855342268
8,222.25678273873106
8,238.0072634052553
8,234.75716422009953
8,234.75716422009953
8,222.8818018127995
8,233.63212988677634
8,234.88216803491318
8,236.50721762749112
8,236.50721762749112
8,220.63173314615318
8,234.25714896084477
8,237.38224433118688
8,237.38224433118688
8,221.38175603503527
8,234.75716422009953
8,236.50721762749112
8,236.50721762749112
8,222.25678273873106
8,234.1321451460311
8,235.38218329416793
8,235.38218329416793
8,223.00680562761315
8,220.63173314615318
8,234.88216803491318
8,236.50721762749112
8,236.50721762749112
8,225.7568895535142
8,234.1321451460311
8,236.50721762749112
8,236.50721762749112
8,222.25678273873106
8,233.63212988677634
8,235.88219855342268
8,222.38178655354474
8,222.38178655354474
8,234.25714896084477
8,234.75716422009953
8,236.50721762749112
8,236.50721762749112
8,220.75673696096683
8,235.75719473860897
8,236.50721762749112
8,236.50721762749112
8,221.38175603503527
8,234.88216803491318
8,235.88219855342268
8,235.88219855342268
8,221.7567674794763
8,233.13211462752162
8,235.13217566454057
8,227.7569505905332
8,227.7569505905332
8,219.50669881283
8,234.25714896084477
8,236.50721762749112
8,236.50721762749112
8,220.75673696096683
8,234.75716422009953
8,236.50721762749112
8,236.50721762749112
8,221.38175603503527
8,233.63212988677634
8,235.13217566454057
8,235.13217566454057
8,221.38175603503527
8,233.50712607196266
8,235.38218329416793
8,235.75719473860897
8,235.75719473860897
8,220.00671407208475
8,233.63212988677634
8,380.1366008484146
8,380.1366008484146
8,220.75673696096683
8,233.63212988677634
8,237.00723288674584
8,237.00723288674584
8,221.38175603503527
8,233.50712607196266
8,235.75719473860897
8,222.38178655354474
8,222.38178655354474
8,233.63212988677634
8,235.38218329416793
8,236.50721762749112
8,236.50721762749112
8,220.75673696096683
8,234.25714896084477
8,236.50721762749112
8,236.50721762749112
8,221.7567674794763
8,233.63212988677634
8,236.3822138126774
8,236.3822138126774
8,229.63200781273846
8,233.63212988677634
8,235.13217566454057
8,222.8818018127995
8,222.8818018127995
8,228.50697347941528
8,234.25714896084477
8,236.50721762749112
8,236.50721762749112
8,221.25675222022159
8,243.7574388866848
8,235.75719473860897
8,235.75719473860897
8,221.7567674794763
8,233.50712607196266
8,245.00747703482165
8,221.7567674794763
8,221.7567674794763
8,235.38218329416793
8,235.75719473860897
8,239.88232062746056
8,239.88232062746056
8,221.38175603503527
8,238.75728629413743
8,236.3822138126774
8,236.3822138126774
8,222.38178655354474
8,233.13211462752162
8,238.0072634052553
8,238.0072634052553
8,220.3817255165258
8,379.8865932187872
8,233.8821375164037
8,238.0072634052553
8,238.0072634052553
8,220.63173314615318
8,234.1321451460311
8,235.38218329416793
8,235.38218329416793
8,222.25678273873106
8,232.88210699789425
8,236.3822138126774
8,221.38175603503527
8,221.38175603503527
8,233.50712607196266
8,242.50740073854794
8,226.8819238868374
8,226.8819238868374
8,232.63209936826686
8,234.50715659047214
8,240.507339701529
8,240.507339701529
8,220.13171788689843
8,234.25714896084477
8,235.88219855342268
8,228.50697347941528
8,228.50697347941528
8,233.50712607196266
8,237.38224433118688
8,221.7567674794763
8,221.7567674794763
8,250.2576372569964
8,235.38218329416793
8,225.1318704794458
8,225.1318704794458
8,233.63212988677634
8,235.38218329416793
8,236.50721762749112
8,220.63173314615318
8,220.63173314615318
8,234.25714896084477
8,236.50721762749112
8,221.38175603503527
8,221.38175603503527
8,235.38218329416793
8,236.3822138126774
8,222.38178655354474
8,222.38178655354474
8,234.1321451460311
8,239.25730155339215
8,225.1318704794458
8,225.1318704794458
8,220.13171788689843
8,234.75716422009953
8,236.50721762749112
8,234.1321451460311
8,234.1321451460311
8,234.25714896084477
8,235.88219855342268
8,221.25675222022159
8,221.25675222022159
8,241.88238166447954
8,235.13217566454057
8,222.25678273873106
8,222.25678273873106
8,233.63212988677634
8,249.50761436811428
8,235.75719473860897
8,220.00671407208475
8,220.00671407208475
8,234.1321451460311
8,386.88680684835356
8,363.38608966338086
8,363.38608966338086
8,279.5085299233986
8,248.25757621997744
8,222.8818018127995
8,222.8818018127995
8,232.50709555345318
8,239.0072939237648
8,221.25675222022159
8,221.25675222022159
8,221.38175603503527
8,234.88216803491318
8,237.63225196081424
8,221.00674459059422
8,221.00674459059422
8,234.88216803491318
8,234.75716422009953
8,242.1323892941069
8,242.1323892941069
8,234.25714896084477
8,235.88219855342268
8,221.7567674794763
8,221.7567674794763
8,233.13211462752162
8,242.75740836817533
8,228.50697347941528
8,219.38169499801631
8,219.38169499801631
8,234.1321451460311
8,244.38245796075321
8,220.63173314615318
8,220.63173314615318
8,233.13211462752162
8,236.50721762749112
8,228.50697347941528
8,233.13211462752162
8,233.13211462752162
8,234.75716422009953
8,222.38178655354474
8,237.63225196081424
8,237.63225196081424
8,234.25714896084477
8,237.63225196081424
8,220.13171788689843
8,220.13171788689843
8,234.1321451460311
8,236.50721762749112
8,223.5068208868679
8,233.13211462752162
8,233.13211462752162
8,236.3822138126774
8,222.38178655354474
8,236.3822138126774
8,236.3822138126774
8,235.38218329416793
8,223.00680562761315
8,219.50669881283
8,219.50669881283
8,234.88216803491318
8,240.25733207190163
8,220.63173314615318
8,234.1321451460311
8,234.1321451460311
8,237.00723288674584
8,229.75701162755215
8,234.1321451460311
8,234.1321451460311
8,235.38218329416793
8,222.8818018127995
8,250.2576372569964
8,250.2576372569964
8,235.88219855342268
8,366.76119266335036
8,219.50669881283
8,247.25754570146796
8,247.25754570146796
8,240.507339701529
8,227.38193914609212
8,233.63212988677634
8,233.63212988677634
8,248.00756859035005
8,222.38178655354474
8,234.75716422009953
8,234.75716422009953
8,235.75719473860897
8,230.8820459608753
8,220.13171788689843
8,241.00735496078374
8,241.00735496078374
8,235.75719473860897
8,257.00784325693536
8,234.75716422009953
8,234.75716422009953
8,236.50721762749112
8,221.38175603503527
8,239.88232062746056
8,239.88232062746056
8,235.75719473860897
8,222.38178655354474
8,233.63212988677634
8,235.88219855342268
8,235.88219855342268
8,227.38193914609212
8,222.25678273873106
8,234.75716422009953
8,234.75716422009953
8,236.50721762749112
8,221.25675222022159
8,268.50819421979435
8,268.50819421979435
8,235.38218329416793
8,221.7567674794763
8,233.13211462752162
8,236.50721762749112
8,236.50721762749112
8,221.7567674794763
8,233.63212988677634
8,235.38218329416793
8,235.38218329416793
8,237.00723288674584
8,225.7568895535142
8,234.88216803491318
8,234.88216803491318
8,236.50721762749112
8,221.7567674794763
8,156.87978759117405
8,156.87978759117405
8,156.87978759117405
8,156.87978759117405
8,156.25476851710562
8,326.0099490340892
8,326.0099490340892
8,326.2599566637166
8,232.50709555345318
8,233.13211462752162
8,233.13211462752162
8,220.75673696096683
8,218.50666829432052
8,230.0070192571795
8,233.8821375164037
8,233.8821375164037
8,220.00671407208475
8,232.50709555345318
8,247.632557145909
8,247.632557145909
8,185.5056611835078
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,72.75222022156439
8,81.75249488814967
8,81.75249488814967
8,81.75249488814967
8,81.75249488814967
8,113.50346385082554
8,223.5068208868679
8,213.63151951658682
8,213.63151951658682
8,289.0088198492386
8,235.38218329416793
8,235.75719473860897
8,235.75719473860897
8,248.88259529404584
8,235.75719473860897
8,219.50669881283
8,219.50669881283
8,234.1321451460311
8,234.1321451460311
8,227.7569505905332
8,228.00695822016053
8,228.00695822016053
8,264.6330759605701
8,245.75749992370373
8,374.3864253669851
8,374.3864253669851
8,232.00708029419846
8,234.1321451460311
8,219.50669881283
8,219.50669881283
8,231.25705740531635
8,234.1321451460311
8,219.50669881283
8,231.38206122013003
8,231.38206122013003
8,233.50712607196266
8,221.25675222022159
8,218.38166447950684
8,218.38166447950684
8,232.50709555345318
8,234.75716422009953
8,218.88167973876156
8,218.88167973876156
8,232.00708029419846
8,234.25714896084477
8,220.00671407208475
8,220.00671407208475
8,231.38206122013003
8,233.63212988677634
8,220.63173314615318
8,231.38206122013003
8,231.38206122013003
8,233.50712607196266
8,234.1321451460311
8,218.38166447950684
8,218.38166447950684
8,232.00708029419846
8,234.25714896084477
8,360.8860133671072
8,360.8860133671072
8,230.8820459608753
8,234.1321451460311
8,220.00671407208475
8,234.75716422009953
8,234.75716422009953
8,233.50712607196266
8,227.7569505905332
8,218.38166447950684
8,218.38166447950684
8,232.00708029419846
8,234.75716422009953
8,221.38175603503527
8,221.38175603503527
8,231.88207647938478
8,234.75716422009953
8,218.88167973876156
8,218.88167973876156
8,230.8820459608753
8,232.00708029419846
8,220.13171788689843
8,231.88207647938478
8,231.88207647938478
8,232.63209936826686
8,234.25714896084477
8,218.38166447950684
8,218.38166447950684
8,230.8820459608753
8,233.63212988677634
8,219.13168736838895
8,219.13168736838895
8,231.88207647938478
8,234.25714896084477
8,220.13171788689843
8,231.38206122013003
8,231.38206122013003
8,233.63212988677634
8,220.75673696096683
8,227.5069429609058
8,227.5069429609058
8,234.1321451460311
8,234.25714896084477
8,218.38166447950684
8,218.38166447950684
8,232.00708029419846
8,234.75716422009953
8,219.13168736838895
8,231.25705740531635
8,231.25705740531635
8,248.00756859035005
8,226.13190099795528
8,231.88207647938478
8,231.88207647938478
8,233.50712607196266
8,221.38175603503527
8,362.88607440412613
8,362.88607440412613
8,232.63209936826686
8,235.13217566454057
8,219.13168736838895
8,231.38206122013003
8,231.38206122013003
8,235.13217566454057
8,220.13171788689843
8,232.00708029419846
8,232.00708029419846
8,232.88210699789425
8,221.25675222022159
8,231.25705740531635
8,231.25705740531635
8,233.63212988677634
8,243.50743125705742
8,218.38166447950684
8,232.63209936826686
8,232.63209936826686
8,235.13217566454057
8,220.63173314615318
8,232.00708029419846
8,232.00708029419846
8,234.75716422009953
8,222.25678273873106
8,232.00708029419846
8,232.00708029419846
8,233.63212988677634
8,221.25675222022159
8,217.7566454054384
8,240.88235114597006
8,240.88235114597006
8,235.13217566454057
8,218.38166447950684
8,240.507339701529
8,240.507339701529
8,235.13217566454057
8,221.25675222022159
8,231.88207647938478
8,231.88207647938478
8,234.25714896084477
8,220.63173314615318
8,232.50709555345318
8,234.1321451460311
8,234.1321451460311
8,231.25705740531635
8,219.13168736838895
8,233.50712607196266
8,233.50712607196266
8,235.13217566454057
8,219.13168736838895
8,231.88207647938478
8,231.88207647938478
8,238.63228247932372
8,220.13171788689843
8,231.88207647938478
8,234.1321451460311
8,234.1321451460311
8,221.38175603503527
8,230.38203070162055
8,233.50712607196266
8,233.50712607196266
8,235.13217566454057
8,218.7566759239479
8,236.50721762749112
8,236.50721762749112
8,234.75716422009953
8,220.00671407208475
8,231.88207647938478
8,234.75716422009953
8,234.75716422009953
8,220.13171788689843
8,232.00708029419846
8,233.13211462752162
8,233.13211462752162
8,221.25675222022159
8,217.88164922025211
8,235.38218329416793
8,235.38218329416793
8,235.88219855342268
8,219.50669881283
8,232.50709555345318
8,234.75716422009953
8,234.75716422009953
8,220.13171788689843
8,231.25705740531635
8,234.1321451460311
8,234.1321451460311
8,220.63173314615318
8,231.38206122013003
8,233.50712607196266
8,233.50712607196266
8,234.25714896084477
8,218.88167973876156
