measurement,average_power
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,8.250251777703179
wake_every_64s,8.250251777703179
wake_every_64s,81.25247962889493
wake_every_64s,81.25247962889493
wake_every_64s,81.25247962889493
wake_every_64s,81.25247962889493
wake_every_64s,77.62736899929807
wake_every_64s,301.0091860713523
wake_every_64s,244.13245033112585
wake_every_64s,394.0120242927336
wake_every_64s,394.0120242927336
wake_every_64s,233.50712607196266
wake_every_64s,235.13217566454057
wake_every_64s,222.25678273873106
wake_every_64s,222.25678273873106
wake_every_64s,218.7566759239479
wake_every_64s,391.01193273720514
wake_every_64s,235.38218329416793
wake_every_64s,235.38218329416793
wake_every_64s,217.88164922025211
wake_every_64s,234.25714896084477
wake_every_64s,259.5079195532091
wake_every_64s,233.63212988677634
wake_every_64s,233.63212988677634
wake_every_64s,232.00708029419846
wake_every_64s,234.75716422009953
wake_every_64s,221.63176366466263
wake_every_64s,221.63176366466263
wake_every_64s,232.00708029419846
wake_every_64s,234.25714896084477
wake_every_64s,235.13217566454057
wake_every_64s,235.13217566454057
wake_every_64s,239.88232062746056
wake_every_64s,241.00735496078374
wake_every_64s,235.75719473860897
wake_every_64s,235.75719473860897
wake_every_64s,219.38169499801631
wake_every_64s,233.50712607196266
wake_every_64s,235.38218329416793
wake_every_64s,220.13171788689843
wake_every_64s,220.13171788689843
wake_every_64s,232.88210699789425
wake_every_64s,389.1368755149999
wake_every_64s,221.00674459059422
wake_every_64s,221.00674459059422
wake_every_64s,252.13269447920166
wake_every_64s,239.63231299783322
wake_every_64s,235.38218329416793
wake_every_64s,235.38218329416793
wake_every_64s,218.7566759239479
wake_every_64s,234.1321451460311
wake_every_64s,230.63203833124794
wake_every_64s,240.507339701529
wake_every_64s,240.507339701529
wake_every_64s,232.63209936826686
wake_every_64s,232.50709555345318
wake_every_64s,296.0090334788049
wake_every_64s,296.0090334788049
wake_every_64s,232.63209936826686
wake_every_64s,233.63212988677634
wake_every_64s,221.63176366466263
wake_every_64s,221.63176366466263
wake_every_64s,218.88167973876156
wake_every_64s,234.25714896084477
wake_every_64s,235.75719473860897
wake_every_64s,235.75719473860897
wake_every_64s,220.00671407208475
wake_every_64s,232.50709555345318
wake_every_64s,254.1327555162206
wake_every_64s,221.00674459059422
wake_every_64s,221.00674459059422
wake_every_64s,240.88235114597006
wake_every_64s,235.13217566454057
wake_every_64s,266.6331369975891
wake_every_64s,266.6331369975891
wake_every_64s,232.00708029419846
wake_every_64s,225.2568742942595
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
wake_every_64s,1.000030518509476
