measurement,average_power
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,240.88235114597006
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,240.507339701529
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,233.13211462752162
wemos-only,278.3834955900754
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,216.88161870174264
wemos-only,238.132267220069
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,226.8819238868374
wemos-only,216.63161107211525
wemos-only,234.1321451460311
wemos-only,334.63521225623344
wemos-only,334.63521225623344
wemos-only,221.38175603503527
wemos-only,230.38203070162055
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,216.88161870174264
wemos-only,232.50709555345318
wemos-only,230.0070192571795
wemos-only,230.0070192571795
wemos-only,306.6343577379681
wemos-only,229.75701162755215
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.63203833124794
wemos-only,224.63185522019108
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,216.63161107211525
wemos-only,219.75670644245739
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,226.25690481276897
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,232.50709555345318
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,240.25733207190163
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,279.7585375530259
wemos-only,231.00704977568898
wemos-only,297.1340678121281
wemos-only,297.1340678121281
wemos-only,239.25730155339215
wemos-only,218.88167973876156
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,238.132267220069
wemos-only,216.2565996276742
wemos-only,233.63212988677634
wemos-only,273.008331553087
wemos-only,273.008331553087
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.2565996276742
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,220.13171788689843
wemos-only,275.88341929380175
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,219.75670644245739
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,233.13211462752162
wemos-only,255.6328012939848
wemos-only,255.6328012939848
wemos-only,217.50663777581104
wemos-only,231.88207647938478
wemos-only,235.5071871089816
wemos-only,235.5071871089816
wemos-only,230.63203833124794
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,378.6365550706504
wemos-only,378.6365550706504
wemos-only,216.2565996276742
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.13165684987948
wemos-only,237.63225196081424
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,225.1318704794458
wemos-only,225.7568895535142
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,230.8820459608753
wemos-only,250.50764488662375
wemos-only,230.8820459608753
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,227.38193914609212
wemos-only,252.13269447920166
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,230.25702688680687
wemos-only,226.8819238868374
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,233.63212988677634
wemos-only,216.63161107211525
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,225.7568895535142
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,221.38175603503527
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,233.50712607196266
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,254.75777459028905
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,245.50749229407637
wemos-only,245.50749229407637
wemos-only,274.38337351603747
wemos-only,234.88216803491318
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,240.507339701529
wemos-only,216.88161870174264
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,230.25702688680687
wemos-only,220.75673696096683
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,223.63182470168158
wemos-only,230.38203070162055
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.88161870174264
wemos-only,232.63209936826686
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,237.63225196081424
wemos-only,216.88161870174264
wemos-only,378.5115512558367
wemos-only,378.5115512558367
wemos-only,231.25705740531635
wemos-only,227.7569505905332
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,224.63185522019108
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,363.51109347819454
wemos-only,243.7574388866848
wemos-only,298.6341135898923
wemos-only,298.6341135898923
wemos-only,235.38218329416793
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,244.75746940519429
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,240.507339701529
wemos-only,240.507339701529
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,228.75698110904267
wemos-only,228.75698110904267
wemos-only,239.63231299783322
wemos-only,221.38175603503527
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,229.63200781273846
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,229.75701162755215
wemos-only,221.25675222022159
wemos-only,235.88219855342268
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,295.3840144047365
wemos-only,230.25702688680687
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,254.75777459028905
wemos-only,216.2565996276742
wemos-only,234.88216803491318
wemos-only,234.88216803491318
wemos-only,230.25702688680687
wemos-only,227.5069429609058
wemos-only,232.50709555345318
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,241.5073702200385
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,245.50749229407637
wemos-only,245.50749229407637
wemos-only,230.8820459608753
wemos-only,216.2565996276742
wemos-only,231.88207647938478
wemos-only,244.38245796075321
wemos-only,244.38245796075321
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.2565996276742
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,216.63161107211525
wemos-only,232.63209936826686
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,220.75673696096683
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,229.38200018311107
wemos-only,229.38200018311107
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,383.01168858912934
wemos-only,383.01168858912934
wemos-only,231.25705740531635
wemos-only,225.7568895535142
wemos-only,230.25702688680687
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,218.88167973876156
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.88164922025211
wemos-only,238.132267220069
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,231.38206122013003
wemos-only,218.50666829432052
wemos-only,243.25742362743006
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,217.88164922025211
wemos-only,232.00708029419846
wemos-only,245.00747703482165
wemos-only,245.00747703482165
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,221.63176366466263
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,225.7568895535142
wemos-only,235.88219855342268
wemos-only,237.63225196081424
wemos-only,237.63225196081424
wemos-only,359.6359752189703
wemos-only,231.38206122013003
wemos-only,345.7605517746514
wemos-only,345.7605517746514
wemos-only,221.38175603503527
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,229.75701162755215
wemos-only,254.1327555162206
wemos-only,231.88207647938478
wemos-only,230.0070192571795
wemos-only,230.0070192571795
wemos-only,217.25663014618368
wemos-only,239.88232062746056
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,246.63252662739953
wemos-only,246.63252662739953
wemos-only,229.00698873867003
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,280.133548997467
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,368.886257515183
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.50660725730157
wemos-only,230.38203070162055
wemos-only,281.25858333079015
wemos-only,281.25858333079015
wemos-only,232.00708029419846
wemos-only,217.25663014618368
wemos-only,247.25754570146796
wemos-only,234.75716422009953
wemos-only,234.75716422009953
wemos-only,220.75673696096683
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,213.38151188695946
wemos-only,245.00747703482165
wemos-only,251.7576830347606
wemos-only,251.7576830347606
wemos-only,230.25702688680687
wemos-only,216.50660725730157
wemos-only,235.5071871089816
wemos-only,380.386608478042
wemos-only,380.386608478042
wemos-only,235.5071871089816
wemos-only,255.38279366435745
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,373.1363872188483
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,235.13217566454057
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,227.13193151646476
wemos-only,229.75701162755215
wemos-only,232.00708029419846
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,213.38151188695946
wemos-only,235.38218329416793
wemos-only,247.632557145909
wemos-only,247.632557145909
wemos-only,254.75777459028905
wemos-only,213.25650807214578
wemos-only,235.38218329416793
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,229.00698873867003
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,279.00851466414383
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,224.63185522019108
wemos-only,217.25663014618368
wemos-only,294.7589953306681
wemos-only,294.7589953306681
wemos-only,235.38218329416793
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,224.25684377575
wemos-only,234.88216803491318
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,230.0070192571795
wemos-only,219.13168736838895
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,232.63209936826686
wemos-only,216.2565996276742
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.50666829432052
wemos-only,230.25702688680687
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,220.13171788689843
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,234.75716422009953
wemos-only,305.38431958983125
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,234.88216803491318
wemos-only,231.38206122013003
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,227.5069429609058
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,239.25730155339215
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,217.25663014618368
wemos-only,223.63182470168158
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,231.38206122013003
wemos-only,359.8859828485977
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,226.13190099795528
wemos-only,226.25690481276897
wemos-only,231.00704977568898
wemos-only,233.50712607196266
wemos-only,233.50712607196266
wemos-only,216.63161107211525
wemos-only,236.50721762749112
wemos-only,238.132267220069
wemos-only,238.132267220069
wemos-only,219.50669881283
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,218.38166447950684
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,236.50721762749112
wemos-only,236.50721762749112
wemos-only,218.50666829432052
wemos-only,238.75728629413743
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,242.75740836817533
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,256.6328318124943
wemos-only,255.38279366435745
wemos-only,273.8833582567828
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,220.63173314615318
wemos-only,247.7575609607227
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,221.38175603503527
wemos-only,216.63161107211525
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,240.507339701529
wemos-only,217.50663777581104
wemos-only,241.5073702200385
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,219.75670644245739
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,229.00698873867003
wemos-only,225.7568895535142
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,243.50743125705742
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.50666829432052
wemos-only,230.63203833124794
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.7566454054384
wemos-only,230.38203070162055
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,245.3824884792627
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,252.50770592364267
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,219.50669881283
wemos-only,230.38203070162055
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,230.25702688680687
wemos-only,221.7567674794763
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,215.88158818323313
wemos-only,238.63228247932372
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,222.8818018127995
wemos-only,217.13162633136997
wemos-only,234.1321451460311
wemos-only,234.1321451460311
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,267.6331675160986
wemos-only,219.13168736838895
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,234.75716422009953
wemos-only,231.25705740531635
wemos-only,251.7576830347606
wemos-only,251.7576830347606
wemos-only,218.88167973876156
wemos-only,238.75728629413743
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.63203833124794
wemos-only,216.63161107211525
wemos-only,241.5073702200385
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,230.63203833124794
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,221.38175603503527
wemos-only,239.88232062746056
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,233.63212988677634
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,230.8820459608753
wemos-only,353.7607959227272
wemos-only,235.5071871089816
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,217.25663014618368
wemos-only,235.5071871089816
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,220.00671407208475
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,216.88161870174264
wemos-only,229.75701162755215
wemos-only,235.5071871089816
wemos-only,235.5071871089816
wemos-only,233.63212988677634
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,225.1318704794458
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,248.63258766441848
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,229.63200781273846
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,213.38151188695946
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,233.50712607196266
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,229.63200781273846
wemos-only,218.50666829432052
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,240.507339701529
wemos-only,240.507339701529
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,225.2568742942595
wemos-only,217.50663777581104
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,230.38203070162055
wemos-only,229.75701162755215
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,233.50712607196266
wemos-only,225.2568742942595
wemos-only,281.6335947752312
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,231.25705740531635
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,219.75670644245739
wemos-only,229.1319925534837
wemos-only,229.1319925534837
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,252.13269447920166
wemos-only,252.13269447920166
wemos-only,243.13241981261638
wemos-only,220.00671407208475
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,221.63176366466263
wemos-only,259.2579119235817
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,217.25663014618368
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,239.88232062746056
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,235.5071871089816
wemos-only,243.25742362743006
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,216.88161870174264
wemos-only,245.3824884792627
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,237.00723288674584
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,358.2609332560198
wemos-only,230.25702688680687
wemos-only,233.50712607196266
wemos-only,233.50712607196266
wemos-only,221.25675222022159
wemos-only,216.13159581286052
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,229.63200781273846
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.7566454054384
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.88167973876156
wemos-only,231.25705740531635
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,222.8818018127995
wemos-only,218.13165684987948
wemos-only,228.00695822016053
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,232.50709555345318
wemos-only,237.38224433118688
wemos-only,237.38224433118688
wemos-only,216.88161870174264
wemos-only,239.88232062746056
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,227.38193914609212
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,241.5073702200385
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,254.00775170140693
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,216.63161107211525
wemos-only,220.75673696096683
wemos-only,230.38203070162055
wemos-only,236.50721762749112
wemos-only,236.50721762749112
wemos-only,216.88161870174264
wemos-only,233.2571184423353
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,240.507339701529
wemos-only,231.38206122013003
wemos-only,237.63225196081424
wemos-only,237.63225196081424
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,236.3822138126774
wemos-only,231.6320688497574
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.88167973876156
wemos-only,242.1323892941069
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,218.13165684987948
wemos-only,219.13168736838895
wemos-only,233.2571184423353
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,235.75719473860897
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,218.13165684987948
wemos-only,239.63231299783322
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,233.63212988677634
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,217.25663014618368
wemos-only,227.38193914609212
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,234.25714896084477
wemos-only,231.00704977568898
wemos-only,228.75698110904267
wemos-only,228.75698110904267
wemos-only,226.50691244239636
wemos-only,243.13241981261638
