measurement,average_power
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,54.50166325876644
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,93.12784203619496
wake_every_16s,93.12784203619496
wake_every_16s,224.88186284981842
wake_every_16s,214.25653859065525
wake_every_16s,288.13379314554277
wake_every_16s,235.13217566454057
wake_every_16s,235.13217566454057
wake_every_16s,220.3817255165258
wake_every_16s,243.50743125705742
wake_every_16s,236.75722525711845
wake_every_16s,236.75722525711845
wake_every_16s,232.00708029419846
wake_every_16s,220.63173314615318
wake_every_16s,232.50709555345318
wake_every_16s,232.50709555345318
wake_every_16s,234.50715659047214
wake_every_16s,220.00671407208475
wake_every_16s,230.63203833124794
wake_every_16s,234.50715659047214
wake_every_16s,234.50715659047214
wake_every_16s,220.3817255165258
wake_every_16s,232.25708792382582
wake_every_16s,233.8821375164037
wake_every_16s,233.8821375164037
wake_every_16s,221.00674459059422
wake_every_16s,251.88268684957427
wake_every_16s,233.50712607196266
wake_every_16s,233.50712607196266
wake_every_16s,234.75716422009953
wake_every_16s,218.7566759239479
wake_every_16s,232.50709555345318
wake_every_16s,232.50709555345318
wake_every_16s,234.50715659047214
wake_every_16s,219.75670644245739
wake_every_16s,231.88207647938478
wake_every_16s,234.50715659047214
wake_every_16s,234.50715659047214
wake_every_16s,220.13171788689843
wake_every_16s,381.13663136692406
wake_every_16s,233.2571184423353
wake_every_16s,233.2571184423353
wake_every_16s,222.6317941831721
wake_every_16s,218.38166447950684
wake_every_16s,232.88210699789425
wake_every_16s,232.88210699789425
wake_every_16s,230.25702688680687
wake_every_16s,219.75670644245739
wake_every_16s,232.50709555345318
wake_every_16s,232.50709555345318
wake_every_16s,235.13217566454057
wake_every_16s,220.00671407208475
wake_every_16s,231.88207647938478
wake_every_16s,233.8821375164037
wake_every_16s,233.8821375164037
wake_every_16s,220.3817255165258
wake_every_16s,231.6320688497574
wake_every_16s,233.13211462752162
wake_every_16s,233.13211462752162
wake_every_16s,234.75716422009953
wake_every_16s,243.7574388866848
wake_every_16s,233.50712607196266
wake_every_16s,233.50712607196266
wake_every_16s,234.75716422009953
wake_every_16s,219.75670644245739
wake_every_16s,274.38337351603747
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,110.62837611011079
wake_every_16s,110.62837611011079
wake_every_16s,252.50770592364267
wake_every_16s,233.8821375164037
wake_every_16s,216.50660725730157
wake_every_16s,216.50660725730157
wake_every_16s,216.88161870174264
wake_every_16s,216.88161870174264
wake_every_16s,219.38169499801631
wake_every_16s,219.38169499801631
wake_every_16s,230.38203070162055
wake_every_16s,227.38193914609212
wake_every_16s,225.88189336832792
wake_every_16s,225.88189336832792
wake_every_16s,220.00671407208475
wake_every_16s,212.1314737388226
wake_every_16s,211.13144322031314
wake_every_16s,215.2565691091647
wake_every_16s,215.2565691091647
wake_every_16s,222.8818018127995
wake_every_16s,218.7566759239479
wake_every_16s,215.00656147953737
wake_every_16s,215.00656147953737
wake_every_16s,226.13190099795528
wake_every_16s,228.75698110904267
wake_every_16s,213.0065004425184
wake_every_16s,213.0065004425184
wake_every_16s,216.2565996276742
wake_every_16s,215.88158818323313
wake_every_16s,214.00653096102786
wake_every_16s,214.00653096102786
wake_every_16s,216.13159581286052
wake_every_16s,228.75698110904267
wake_every_16s,232.00708029419846
wake_every_16s,216.88161870174264
wake_every_16s,216.88161870174264
wake_every_16s,228.75698110904267
wake_every_16s,230.38203070162055
wake_every_16s,222.0067751091037
wake_every_16s,222.0067751091037
wake_every_16s,321.38480788598287
wake_every_16s,435.63829462569055
wake_every_16s,255.38279366435745
wake_every_16s,255.38279366435745
wake_every_16s,216.88161870174264
wake_every_16s,229.00698873867003
wake_every_16s,232.25708792382582
wake_every_16s,273.383342997528
wake_every_16s,273.383342997528
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
