measurement,average_power
10,229.63200781273846
10,230.25702688680687
10,230.25702688680687
10,217.25663014618368
10,373.0113834040346
10,229.00698873867003
10,229.00698873867003
10,216.63161107211525
10,230.63203833124794
10,232.25708792382582
10,220.63173314615318
10,220.63173314615318
10,216.50660725730157
10,230.25702688680687
10,230.0070192571795
10,230.0070192571795
10,226.7569200720237
10,230.8820459608753
10,229.63200781273846
10,229.63200781273846
10,216.13159581286052
10,249.2576067384869
10,230.0070192571795
10,230.0070192571795
10,225.50688192388685
10,229.75701162755215
10,242.1323892941069
10,230.0070192571795
10,230.0070192571795
10,216.63161107211525
10,230.25702688680687
10,248.00756859035005
10,248.00756859035005
10,216.63161107211525
10,229.75701162755215
10,229.38200018311107
10,229.38200018311107
10,242.50740073854794
10,287.7587817011017
10,242.25739310892058
10,242.25739310892058
10,245.3824884792627
10,231.88207647938478
10,234.25714896084477
10,234.1321451460311
10,234.1321451460311
10,216.63161107211525
10,241.5073702200385
10,242.50740073854794
10,242.50740073854794
10,216.63161107211525
10,229.75701162755215
10,230.25702688680687
10,230.25702688680687
10,231.38206122013003
10,230.25702688680687
10,229.1319925534837
10,215.6315805536058
10,215.6315805536058
10,222.38178655354474
10,230.63203833124794
10,232.50709555345318
10,232.50709555345318
10,215.88158818323313
10,230.8820459608753
10,227.5069429609058
10,227.5069429609058
10,237.63225196081424
10,229.38200018311107
10,230.0070192571795
10,230.0070192571795
10,217.13162633136997
10,229.75701162755215
10,230.63203833124794
10,228.75698110904267
10,228.75698110904267
10,217.13162633136997
10,229.75701162755215
10,258.88290047914063
10,258.88290047914063
10,216.13159581286052
10,234.25714896084477
10,233.50712607196266
10,233.50712607196266
10,215.88158818323313
10,229.75701162755215
10,229.63200781273846
10,218.7566759239479
10,218.7566759239479
10,215.5065767387921
10,230.25702688680687
10,230.63203833124794
10,230.63203833124794
10,216.50660725730157
10,229.63200781273846
10,230.63203833124794
10,230.63203833124794
10,216.13159581286052
10,230.25702688680687
10,237.63225196081424
10,237.63225196081424
10,216.63161107211525
10,230.63203833124794
10,229.63200781273846
10,234.50715659047214
10,234.50715659047214
10,216.50660725730157
10,230.63203833124794
10,230.25702688680687
10,230.25702688680687
10,239.63231299783322
10,234.25714896084477
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,247.25754570146796
10,230.25702688680687
10,230.25702688680687
10,218.88167973876156
10,229.63200781273846
10,244.13245033112585
10,230.0070192571795
10,230.0070192571795
10,217.13162633136997
10,230.25702688680687
10,243.50743125705742
10,243.50743125705742
10,216.50660725730157
10,230.63203833124794
10,230.0070192571795
10,230.0070192571795
10,227.38193914609212
10,230.25702688680687
10,231.38206122013003
10,319.88476210821864
10,319.88476210821864
10,221.63176366466263
10,230.25702688680687
10,231.38206122013003
10,231.38206122013003
10,246.63252662739953
10,233.13211462752162
10,229.63200781273846
10,229.63200781273846
10,217.7566454054384
10,229.00698873867003
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,234.1321451460311
10,230.0070192571795
10,230.63203833124794
10,230.63203833124794
10,216.63161107211525
10,231.25705740531635
10,229.00698873867003
10,229.00698873867003
10,217.25663014618368
10,229.63200781273846
10,232.25708792382582
10,232.25708792382582
10,216.13159581286052
10,250.50764488662375
10,230.0070192571795
10,218.7566759239479
10,218.7566759239479
10,238.132267220069
10,230.63203833124794
10,230.0070192571795
10,230.0070192571795
10,216.50660725730157
10,260.1329386272775
10,230.0070192571795
10,230.0070192571795
10,216.50660725730157
10,230.63203833124794
10,240.507339701529
10,217.7566454054384
10,217.7566454054384
10,230.63203833124794
10,230.25702688680687
10,235.88219855342268
10,235.88219855342268
10,217.13162633136997
10,229.63200781273846
10,230.0070192571795
10,230.0070192571795
10,225.7568895535142
10,230.63203833124794
10,231.88207647938478
10,231.88207647938478
10,216.50660725730157
10,235.13217566454057
10,230.0070192571795
10,222.25678273873106
10,222.25678273873106
10,229.63200781273846
10,230.8820459608753
10,229.63200781273846
10,229.63200781273846
10,216.63161107211525
10,230.0070192571795
10,230.63203833124794
10,230.63203833124794
10,216.63161107211525
10,235.38218329416793
10,229.63200781273846
10,229.63200781273846
10,216.63161107211525
10,229.75701162755215
10,229.63200781273846
10,222.25678273873106
10,222.25678273873106
10,217.25663014618368
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,228.38196966460163
10,230.63203833124794
10,230.0070192571795
10,230.0070192571795
10,216.50660725730157
10,248.00756859035005
10,230.63203833124794
10,230.63203833124794
10,216.13159581286052
10,230.25702688680687
10,245.00747703482165
10,216.63161107211525
10,216.63161107211525
10,216.50660725730157
10,230.63203833124794
10,241.2573625904111
10,241.2573625904111
10,217.13162633136997
10,230.25702688680687
10,230.63203833124794
10,230.63203833124794
10,264.3830683309427
10,229.75701162755215
10,229.00698873867003
10,216.63161107211525
10,216.63161107211525
10,242.50740073854794
10,229.75701162755215
10,232.25708792382582
10,232.25708792382582
10,216.50660725730157
10,234.75716422009953
10,229.63200781273846
10,229.63200781273846
10,218.7566759239479
10,234.75716422009953
10,230.0070192571795
10,216.63161107211525
10,216.63161107211525
10,232.00708029419846
10,229.63200781273846
10,217.13162633136997
10,217.13162633136997
10,216.50660725730157
10,231.25705740531635
10,229.00698873867003
10,229.00698873867003
10,217.13162633136997
10,229.75701162755215
10,229.63200781273846
10,229.63200781273846
10,228.50697347941528
10,230.25702688680687
10,229.63200781273846
10,216.50660725730157
10,216.50660725730157
10,240.88235114597006
10,229.75701162755215
10,232.88210699789425
10,232.88210699789425
10,216.63161107211525
10,247.25754570146796
10,230.25702688680687
10,230.25702688680687
10,216.50660725730157
10,230.8820459608753
10,240.88235114597006
10,240.88235114597006
10,216.63161107211525
10,376.011474959563
10,230.8820459608753
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,230.8820459608753
10,230.25702688680687
10,230.25702688680687
10,226.7569200720237
10,259.5079195532091
10,238.132267220069
10,238.132267220069
10,217.13162633136997
10,256.38282418286695
10,230.63203833124794
10,230.63203833124794
10,217.25663014618368
10,230.63203833124794
10,248.88259529404584
10,216.63161107211525
10,216.63161107211525
10,216.63161107211525
10,231.25705740531635
10,247.632557145909
10,247.632557145909
10,216.50660725730157
10,230.25702688680687
10,229.63200781273846
10,229.63200781273846
10,237.38224433118688
10,230.25702688680687
10,255.00778221991638
10,216.63161107211525
10,216.63161107211525
10,238.63228247932372
10,230.63203833124794
10,233.13211462752162
10,233.13211462752162
10,357.01089510788296
10,229.00698873867003
10,250.2576372569964
10,250.2576372569964
10,226.25690481276897
10,233.63212988677634
10,234.1321451460311
10,234.1321451460311
10,220.13171788689843
10,232.00708029419846
10,229.75701162755215
10,217.13162633136997
10,217.13162633136997
10,218.88167973876156
10,234.25714896084477
10,230.63203833124794
10,230.63203833124794
10,216.63161107211525
10,229.75701162755215
10,230.25702688680687
10,230.25702688680687
10,224.63185522019108
10,229.75701162755215
10,230.25702688680687
10,216.63161107211525
10,216.63161107211525
10,242.1323892941069
10,230.25702688680687
10,215.2565691091647
10,215.2565691091647
10,221.63176366466263
10,239.25730155339215
10,230.25702688680687
10,230.25702688680687
10,319.75975829340496
10,229.75701162755215
10,239.25730155339215
10,239.25730155339215
10,217.13162633136997
10,229.63200781273846
10,229.63200781273846
10,219.50669881283
10,219.50669881283
10,230.25702688680687
10,229.75701162755215
10,229.63200781273846
10,229.63200781273846
10,225.1318704794458
10,230.63203833124794
10,230.63203833124794
10,230.63203833124794
10,215.88158818323313
10,262.38300729392375
10,233.63212988677634
10,217.88164922025211
10,217.88164922025211
10,229.63200781273846
10,230.0070192571795
10,216.63161107211525
10,216.63161107211525
10,218.7566759239479
10,230.25702688680687
10,258.88290047914063
10,258.88290047914063
10,216.50660725730157
10,229.63200781273846
10,230.25702688680687
10,230.25702688680687
10,227.38193914609212
10,375.2614520706809
10,230.0070192571795
10,215.88158818323313
10,215.88158818323313
10,234.1321451460311
10,230.0070192571795
10,223.5068208868679
10,223.5068208868679
10,217.50663777581104
10,231.25705740531635
10,229.63200781273846
10,229.63200781273846
10,218.38166447950684
10,230.0070192571795
10,230.63203833124794
10,230.63203833124794
10,217.13162633136997
10,232.00708029419846
10,259.2579119235817
10,217.13162633136997
10,217.13162633136997
10,230.25702688680687
10,232.00708029419846
10,229.38200018311107
10,229.38200018311107
10,216.63161107211525
10,231.88207647938478
10,230.25702688680687
10,230.25702688680687
10,218.38166447950684
10,230.25702688680687
10,229.63200781273846
10,275.63341166417433
10,275.63341166417433
10,241.5073702200385
10,230.63203833124794
10,229.1319925534837
10,229.1319925534837
10,216.63161107211525
10,247.0075380718406
10,230.25702688680687
10,230.25702688680687
10,216.13159581286052
10,229.38200018311107
10,245.3824884792627
10,245.3824884792627
10,216.50660725730157
10,229.75701162755215
10,230.0070192571795
10,226.7569200720237
10,226.7569200720237
10,229.75701162755215
10,229.1319925534837
10,230.25702688680687
10,230.25702688680687
10,229.63200781273846
10,230.8820459608753
10,231.25705740531635
10,231.25705740531635
10,216.63161107211525
10,238.75728629413743
10,229.38200018311107
10,229.38200018311107
10,216.50660725730157
10,230.0070192571795
10,230.63203833124794
10,223.5068208868679
10,223.5068208868679
10,218.13165684987948
10,229.63200781273846
10,230.25702688680687
10,230.25702688680687
10,217.13162633136997
10,231.25705740531635
10,230.38203070162055
10,230.38203070162055
10,216.13159581286052
10,230.63203833124794
10,231.38206122013003
10,217.13162633136997
10,217.13162633136997
10,230.25702688680687
10,229.1319925534837
10,217.13162633136997
10,217.13162633136997
10,229.00698873867003
10,230.8820459608753
10,252.50770592364267
10,252.50770592364267
10,217.7566454054384
10,251.50767540513326
10,229.63200781273846
10,229.63200781273846
10,216.50660725730157
10,230.25702688680687
10,271.7582934049501
10,216.13159581286052
10,216.13159581286052
10,230.25702688680687
10,226.13190099795528
10,266.258125553148
10,266.258125553148
10,217.13162633136997
10,230.25702688680687
10,230.0070192571795
10,230.0070192571795
10,230.63203833124794
10,229.75701162755215
10,230.8820459608753
10,216.63161107211525
10,216.63161107211525
10,241.88238166447954
10,249.63261818292798
10,220.00671407208475
10,220.00671407208475
10,232.88210699789425
10,253.38273262733853
10,230.63203833124794
10,230.63203833124794
10,217.13162633136997
10,230.25702688680687
10,245.00747703482165
10,245.00747703482165
10,216.13159581286052
10,231.38206122013003
10,229.63200781273846
10,221.00674459059422
10,221.00674459059422
10,229.38200018311107
10,240.88235114597006
10,223.63182470168158
10,223.63182470168158
10,217.13162633136997
10,230.63203833124794
10,229.63200781273846
10,229.63200781273846
10,215.5065767387921
10,230.8820459608753
10,229.1319925534837
10,229.1319925534837
10,219.50669881283
10,231.25705740531635
10,230.25702688680687
10,216.50660725730157
10,216.50660725730157
10,230.63203833124794
10,229.00698873867003
10,230.63203833124794
10,230.63203833124794
10,216.63161107211525
10,233.13211462752162
10,229.00698873867003
10,229.00698873867003
10,217.13162633136997
10,230.63203833124794
10,230.25702688680687
10,230.8820459608753
10,230.8820459608753
10,229.75701162755215
10,234.50715659047214
10,217.25663014618368
10,217.25663014618368
10,228.38196966460163
10,230.8820459608753
10,230.0070192571795
10,230.0070192571795
10,217.13162633136997
10,249.2576067384869
10,230.25702688680687
10,230.25702688680687
10,220.63173314615318
10,230.25702688680687
10,247.0075380718406
10,217.13162633136997
10,217.13162633136997
10,230.25702688680687
10,230.25702688680687
10,229.63200781273846
10,229.63200781273846
10,217.25663014618368
10,230.8820459608753
10,230.25702688680687
10,230.25702688680687
10,223.88183233130894
10,230.8820459608753
10,230.25702688680687
10,218.38166447950684
