measurement,average_power
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,81.25247962889493
wake_every_32s,81.25247962889493
wake_every_32s,81.25247962889493
wake_every_32s,81.25247962889493
wake_every_32s,81.5024872585223
wake_every_32s,256.00781273842586
wake_every_32s,256.00781273842586
wake_every_32s,225.50688192388685
wake_every_32s,227.13193151646476
wake_every_32s,238.132267220069
wake_every_32s,238.132267220069
wake_every_32s,220.63173314615318
wake_every_32s,251.50767540513326
wake_every_32s,244.13245033112585
wake_every_32s,244.13245033112585
wake_every_32s,221.00674459059422
wake_every_32s,238.0072634052553
wake_every_32s,234.1321451460311
wake_every_32s,236.3822138126774
wake_every_32s,236.3822138126774
wake_every_32s,219.38169499801631
wake_every_32s,234.88216803491318
wake_every_32s,236.3822138126774
wake_every_32s,236.3822138126774
wake_every_32s,220.63173314615318
wake_every_32s,233.63212988677634
wake_every_32s,239.25730155339215
wake_every_32s,239.25730155339215
wake_every_32s,220.63173314615318
wake_every_32s,233.50712607196266
wake_every_32s,235.13217566454057
wake_every_32s,221.7567674794763
wake_every_32s,221.7567674794763
wake_every_32s,219.38169499801631
wake_every_32s,234.88216803491318
wake_every_32s,236.3822138126774
wake_every_32s,236.3822138126774
wake_every_32s,219.50669881283
wake_every_32s,233.63212988677634
wake_every_32s,235.88219855342268
wake_every_32s,235.88219855342268
wake_every_32s,220.63173314615318
wake_every_32s,233.63212988677634
wake_every_32s,235.38218329416793
wake_every_32s,235.38218329416793
wake_every_32s,221.00674459059422
wake_every_32s,241.88238166447954
wake_every_32s,235.38218329416793
wake_every_32s,235.88219855342268
wake_every_32s,235.88219855342268
wake_every_32s,219.38169499801631
wake_every_32s,233.63212988677634
wake_every_32s,243.13241981261638
wake_every_32s,243.13241981261638
wake_every_32s,220.63173314615318
wake_every_32s,234.1321451460311
wake_every_32s,236.50721762749112
wake_every_32s,236.50721762749112
wake_every_32s,220.63173314615318
wake_every_32s,234.75716422009953
wake_every_32s,235.13217566454057
wake_every_32s,235.13217566454057
wake_every_32s,220.63173314615318
wake_every_32s,219.13168736838895
wake_every_32s,234.88216803491318
wake_every_32s,236.75722525711845
wake_every_32s,236.75722525711845
wake_every_32s,277.88348033082065
wake_every_32s,26.000793481246376
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
wake_every_32s,1.000030518509476
